TINA;31222;PARTIDO HUMANISTA DA SOLIDARIEDADE;PRP / PSL / PHS;111	
CONCEICAO OLIVEIRA;70707;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;111	
TILITO;15223;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;109	
DANDÔ;54155;PARTIDO PATRIA LIVRE;PTB / PRTB / PPL;109	
RAIMUNDINHA BACELAR;25233;DEMOCRATAS;DEM;107	
CHICO SOARES;14014;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;107	
JOSUE MARTINS;13223;PARTIDO DOS TRABALHADORES;PT;107	
PORTELA;44333;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;106	
PAULO CESAR;70111;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;106	
MUNIZ;23345;PARTIDO POPULAR SOCIALISTA;PSC / PPS;104	
NEURIM;44654;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;103	
FERREIRINHA;23234;PARTIDO POPULAR SOCIALISTA;PSC / PPS;103	
ADRIANA CASTRO;70775;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;103	
VALDIR;25380;DEMOCRATAS;DEM;102	
ANTONIO JOSE MACHADO;25185;DEMOCRATAS;DEM;101	
RICARDO DEFENSOR;11175;PARTIDO PROGRESSISTA;PP / PDT;98	
ROSA HELENA;65789;PARTIDO COMUNISTA DO BRASIL;PC do B;95	
RENATO BARROS;54123;PARTIDO PATRIA LIVRE;PTB / PRTB / PPL;95	
ELIEL SANTOS;44258;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;94	
CARLOS FILHO;14114;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;7228	
LEVINO DE JESUS;10123;PARTIDO REPUBLICANO BRASILEIRO;PRB / PMN / PSB;6078	
EDSON MELO;45666;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;5530	
TIAGO VASCONCELOS;40321;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;5358	
JONINHA;45615;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;5184	
INACIO CARVALHO;11456;PARTIDO PROGRESSISTA;PP / PDT;5091	
ANTONIO AGUIAR;14200;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;4947	
LUIZ LOBAO;15690;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;4910	
ALUISIO SAMPAIO;12345;PARTIDO DEMOCRATICO TRABALHISTA;PP / PDT;4775	
PAULO ROBERTO DA ILUMINACAO;14789;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;4726	
SEBIM;45632;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;4534	
SGT. R. SILVA;11111;PARTIDO PROGRESSISTA;PP / PDT;4509	
HUMBERTO MARIANO;11000;PARTIDO PROGRESSISTA;PP / PDT;4350	
VALDEMIR VIRGINO;36456;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;4324	
FERREIRA;55123;PARTIDO SOCIAL DEMOCRATICO;PSDB / PSD;4314	
DELEGADO SAMUEL;15123;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;4235	
DUDU;13456;PARTIDO DOS TRABALHADORES;PT;4154	
CEL. EDVALDO MARQUES;40190;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;3998	
RENATO BERGER;45654;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;3913	
PAIXAO;13000;PARTIDO DOS TRABALHADORES;PT;3911	
ROSARIO BEZERRA;13444;PARTIDO DOS TRABALHADORES;PT;3829	
CAIO BUCAR;40789;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;3827	
PROF ZE NITO;15680;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;3763	
JEOVA ALENCAR;36123;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;3569	
BRUNO VILARINHO;14123;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;3477	
URBANO EULALIO;45611;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;3377	
GRACA AMORIM;14741;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;9372	
EDVAN SILVA;36789;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;3173	
PEDRO FERNANDES;36111;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;3146	
JOAQUIM DO ARROZ;11223;PARTIDO PROGRESSISTA;PP / PDT;3121	
DR. PAULO HENRIQUE;15678;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;2886	
GILVANA;13333;PARTIDO DOS TRABALHADORES;PT;2861	
QUEIROZ DO JUDÔ;14100;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;2832	
DECIO SOLANO;13131;PARTIDO DOS TRABALHADORES;PT;2821	
ANANIAS CARVALHO;43236;PARTIDO VERDE;PR / PV;2787	
CAPITAO EVANDRO;36190;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;2688	
UBIRANI ROCHA;40456;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;2648	
ANTONIO JOSE LIRA;25123;DEMOCRATAS;DEM;2635	
CHICO WILSON;45616;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;2614	
LUIZ CARLOS;36963;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;2508	
JUNIOR;13666;PARTIDO DOS TRABALHADORES;PT;2319	
RICARDO BANDEIRA;27145;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;2318	
DR. PESSOA;55555;PARTIDO SOCIAL DEMOCRATICO;PSDB / PSD;9293	
PROFESSOR JULIMAR;40222;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;2245	
TERESINHA MEDEIROS;23456;PARTIDO POPULAR SOCIALISTA;PSC / PPS;2240	
DR. URSULINO;28123;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;2231	
SCHEYVAN;36656;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;2197	
MIRANDA NETO;43800;PARTIDO VERDE;PR / PV;2163	
CASSIO;65123;PARTIDO COMUNISTA DO BRASIL;PC do B;2143	
SOCORRO DA MADRE TERESA;40007;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;2069	
CIDA;31000;PARTIDO HUMANISTA DA SOLIDARIEDADE;PRP / PSL / PHS;2032	
LUIS ANDRE;23333;PARTIDO POPULAR SOCIALISTA;PSC / PPS;2008	
PROFESSOR GALBA;23777;PARTIDO POPULAR SOCIALISTA;PSC / PPS;2000	
RODRIGO MARTINS;40123;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;7408	
DERCIA SANTANA;13147;PARTIDO DOS TRABALHADORES;PT;1889	
MONTELES;22222;PARTIDO DA REPUBLICA;PR / PV;1856	
PULIM;43001;PARTIDO VERDE;PR / PV;1812	
PAULO BRIZOLLA;36212;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;1798	
WALKE PRADO;45644;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;1785	
VALDEMAR DA PENHA;15111;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;1768	
CELENE;70555;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;1736	
DR LAZARO CARVALHO;17222;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;1721	
CLOVIS JUNIOR;45661;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;1714	
TRAJANO DO ALTERNATIVO;40888;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1694	
CARLOS RIBEIRO;23888;PARTIDO POPULAR SOCIALISTA;PSC / PPS;1628	
PROFESSOR ELIELSON SANTANA;15000;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;1623	
BOSCO CARVALHO;20000;PARTIDO SOCIAL CRISTAO;PSC / PPS;1572	
ALEXANDRE MARIANO;23500;PARTIDO POPULAR SOCIALISTA;PSC / PPS;1569	
IRMAO MARINHO;25800;DEMOCRATAS;DEM;1559	
CAIRO PRADO;70789;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;1553	
CELSO MOTOTAXI;36444;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;1540	
ETIVALDO QUIRINO;70222;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;1536	
DEOLINDO;13111;PARTIDO DOS TRABALHADORES;PT;1521	
ARISTIDES PEREIRA;40605;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1490	
RAIMUNDO LIMA;70123;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;1488	
VICENTE SOBRINHO;13777;PARTIDO DOS TRABALHADORES;PT;1481	
ZE DA CRUZ;13234;PARTIDO DOS TRABALHADORES;PT;1453	
PASTOR SOARES;17144;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;1348	
HUMBERTO COELHO;13678;PARTIDO DOS TRABALHADORES;PT;1342	
ENZO SAMUEL;65222;PARTIDO COMUNISTA DO BRASIL;PC do B;1314	
CAETANO;40555;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1314	
RONALDO CHAVES;43888;PARTIDO VERDE;PR / PV;1296	
NETO DO ANGELIM;25789;DEMOCRATAS;DEM;1250	
ZE PINGUELO;23123;PARTIDO POPULAR SOCIALISTA;PSC / PPS;1239	
PROF. HANDS;43456;PARTIDO VERDE;PR / PV;1214	
ROBERTO VIANA;27890;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;1202	
TOURINHO;40111;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1188	
CHIMBA;40500;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1184	
ITALO RODRIGUES;19123;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;1124	
J. FRANCO;36007;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;1096	
ANSELMO DIAS;65655;PARTIDO COMUNISTA DO BRASIL;PC do B;1079	
MAURO EDUARDO;13654;PARTIDO DOS TRABALHADORES;PT;1079	
GONCALINHO;31123;PARTIDO HUMANISTA DA SOLIDARIEDADE;PRP / PSL / PHS;1043	
ERICO LUIZ;36223;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;1030	
JOAQUIM JUNIOR;27133;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;1024	
PROFESSOR LIBONATO;36234;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;1023	
ANCHIETA ARAUJO;40963;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;1004	
ARNALDO MOREIRA;15222;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;1000	
NONATO;23222;PARTIDO POPULAR SOCIALISTA;PSC / PPS;999	
MONTEIRO;25225;DEMOCRATAS;DEM;996	
CAPITAO EDMAR;23453;PARTIDO POPULAR SOCIALISTA;PSC / PPS;985	
MERCEDES BACELAR;11999;PARTIDO PROGRESSISTA;PP / PDT;980	
MESSIAS JUINIOR;40333;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;975	
EZEQUIAS AG.DE SAUDE;19999;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;973	
PANTIKAO;27123;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;960	
DR. RENATO RUBENS;36222;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;958	
MAJOR SOBRINHO DO ZE DE FATIMA;25777;DEMOCRATAS;DEM;955	
FLORENTINO;43431;PARTIDO VERDE;PR / PV;949	
ISMAR TAVARES;43121;PARTIDO VERDE;PR / PV;899	
ANTONIO NASCIMENTO;25678;DEMOCRATAS;DEM;898	
EDMO;23114;PARTIDO POPULAR SOCIALISTA;PSC / PPS;885	
DOMINGOS MARQUES;40000;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;873	
BRITO BOSON;23432;PARTIDO POPULAR SOCIALISTA;PSC / PPS;853	
CHICO DIMAS;43623;PARTIDO VERDE;PR / PV;849	
ODALY	ODALY MEDEIROS;11555;PARTIDO PROGRESSISTA;PP / PDT;836
ASSUNCAO AGUIAR;13713;PARTIDO DOS TRABALHADORES;PT;835	
MILTON CARVALHO;11222;PARTIDO PROGRESSISTA;PP / PDT;829	
PROF. JEAN;27007;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;828	
CARLOS PARRELA;36555;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;814	
ERNESTO;70888;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;810	
RENATO METALTETO;36333;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;800	
VILMAR DA LIMPEZA;44145;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;786	
PROF: SUCUPIRA;43221;PARTIDO VERDE;PR / PV;784	
DARIO TORRES;23221;PARTIDO POPULAR SOCIALISTA;PSC / PPS;773	
RAIMUNDO FONSECA;11333;PARTIDO PROGRESSISTA;PP / PDT;770	
LAURINHA;14763;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;760	
DORINHA;70113;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;750	
CONSELHEIRA ANA AMELIA;23544;PARTIDO POPULAR SOCIALISTA;PSC / PPS;746	
FLORENCIO;23300;PARTIDO POPULAR SOCIALISTA;PSC / PPS;742	
RONYER;27233;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;741	
IRMAO JONAS;17000;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;741	
JACINTO TELES;36678;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;733	
PAULO SILVA;36500;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;727	
FLAVIANO CAMPOS;13999;PARTIDO DOS TRABALHADORES;PT;724	
JC;27456;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;722	
ISAIAS ARAUJO;36322;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;710	
MARIAZINHA - MARIOLA;11112;PARTIDO PROGRESSISTA;PP / PDT;701	
CORTEZ;27773;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;700	
RIBAMAR TORRES;40444;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;688	
FONTENELE;43777;PARTIDO VERDE;PR / PV;673	
FABRICIO SOUSA;14333;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;670	
LESSA;23789;PARTIDO POPULAR SOCIALISTA;PSC / PPS;664	
PROFESSOR CLEMILTON;15510;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;656	
PROFESSORA ROSARIO BORGES;23111;PARTIDO POPULAR SOCIALISTA;PSC / PPS;650	
DILSON REZENDE;27111;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;650	
NILSON SANTOS;23120;PARTIDO POPULAR SOCIALISTA;PSC / PPS;641	
FATINHA;65555;PARTIDO COMUNISTA DO BRASIL;PC do B;638	
NEWTON BANDEIRA;23555;PARTIDO POPULAR SOCIALISTA;PSC / PPS;635	
JOSE MOURA;40852;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;633	
ROBERT DIAS;36777;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;628	
DR. MARCUS SABRY;12222;PARTIDO DEMOCRATICO TRABALHISTA;PP / PDT;623	
ANCHIETA;25001;DEMOCRATAS;DEM;620	
LUIS GONZAGA;27369;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;616	
ANTONIO JOSE (O BICUDO);11114;PARTIDO PROGRESSISTA;PP / PDT;614	
MARCONI LOBINHO;23223;PARTIDO POPULAR SOCIALISTA;PSC / PPS;612	
DR. FONSECA JUNIOR;36987;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;609	
MARCOS OLIVEIRA;17300;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;597	
PROFESSOR WHILAMI CABRAL;36236;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;589	
PROFESSOR KLEBER IBIAPINA;65001;PARTIDO COMUNISTA DO BRASIL;PC do B;587	
CHIQUIM BRANDAO;43321;PARTIDO VERDE;PR / PV;577	
CAIQUE MENDES;23545;PARTIDO POPULAR SOCIALISTA;PSC / PPS;569	
MAJOR PAULO ROBERTO;55333;PARTIDO SOCIAL DEMOCRATICO;PSDB / PSD;7392	
SOLDADO IVO;27190;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;568	
RILDO;11888;PARTIDO PROGRESSISTA;PP / PDT;545	
SILMARA CASTRO;65213;PARTIDO COMUNISTA DO BRASIL;PC do B;540	
JOABE;22456;PARTIDO DA REPUBLICA;PR / PV;534	
DR.ROBERTO WANDERLAN;43343;PARTIDO VERDE;PR / PV;534	
FRANCISCA SANTANA;25252;DEMOCRATAS;DEM;525	
CICERO SANTOS;70456;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;519	
ALVARO DO SHOPPING;44000;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;517	
ALBERTO SILVA;15456;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;514	
ASSUNCAO;23654;PARTIDO POPULAR SOCIALISTA;PSC / PPS;513	
GERSON FONTES;36788;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;507	
DR. ROBERTO MELADO;43555;PARTIDO VERDE;PR / PV;506	
SGT.CARLOS;19000;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;506	
JOTAO;65333;PARTIDO COMUNISTA DO BRASIL;PC do B;499	
FRANCISCO LOPES;27852;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;495	
JOSELITO DO KARATE;54777;PARTIDO PATRIA LIVRE;PTB / PRTB / PPL;491	
ROGERIO CARDOSO;65110;PARTIDO COMUNISTA DO BRASIL;PC do B;485	
LAECIO BORGES;44123;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;482	
JAILTON SAMPAIO - JAJA;43123;PARTIDO VERDE;PR / PV;481	
ANTONIO JOSE SARGENTO GEREBA;23133;PARTIDO POPULAR SOCIALISTA;PSC / PPS;473	
PROFESSOR ALVARO MOREIRA;36361;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;469	
EVALDO LIMA;70256;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;467	
NUBIA SAMPAIO;70117;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;464	
LETICIA CAMPOS;16456;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PSTU;457	
ASCANIO SAVIO;23233;PARTIDO POPULAR SOCIALISTA;PSC / PPS;456	
BONFIM;36300;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;454	
ROBERTO LIMA;27222;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;440	
PROF.CICERO;19333;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;440	
TOIM DU FRANGO;45177;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;431	
MELK SILVA;17010;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;428	
ADAILTON PACHECO;23112;PARTIDO POPULAR SOCIALISTA;PSC / PPS;428	
ALEXANDRE SA;43000;PARTIDO VERDE;PR / PV;418	
HEMERSON DANIEL;11236;PARTIDO PROGRESSISTA;PP / PDT;414	
RONDINELE SANTOS;13123;PARTIDO DOS TRABALHADORES;PT;412	
MENDES;13688;PARTIDO DOS TRABALHADORES;PT;412	
CAIADO;19555;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;408	
GARRINCHA;14111;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;403	
MARCOS FERNANDES;16160;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PSTU;401	
IRMAO MARREIRA;25555;DEMOCRATAS;DEM;397	
GARDENIA ALBUQUERQUE;23678;PARTIDO POPULAR SOCIALISTA;PSC / PPS;395	
AIRTON MARTINS;65432;PARTIDO COMUNISTA DO BRASIL;PC do B;394	
IRMAO JESUS;43233;PARTIDO VERDE;PR / PV;390	
ERNANI UCHOA;13013;PARTIDO DOS TRABALHADORES;PT;384	
GERALDIN;27147;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;380	
GILVAN KBCAO;27000;PARTIDO SOCIAL DEMOCRATA CRISTAO;PSDC / PT do B;379	
DR.ROBERTO SILVA;17777;PARTIDO SOCIAL LIBERAL;PRP / PSL / PHS;374	
JOSIMAR;40234;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;374	
TERESA BRITTO;43333;PARTIDO VERDE;PR / PV;6237	
PROFESSOR ANTONIO;25111;DEMOCRATAS;DEM;371	
NAZARE TRINDADE;13122;PARTIDO DOS TRABALHADORES;PT;367	
QUEM QUEM;14563;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;367	
LEONARDO MAIA;16123;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PSTU;357	
CLAUDETE MIRANDA;40999;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;356	
TERESINHA GOMES;14234;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;356	
PESSOA;31333;PARTIDO HUMANISTA DA SOLIDARIEDADE;PRP / PSL / PHS;353	
IRMAO CARLOS TELES;44147;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;351	
ANDRE ALISON;15015;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;PMDB;350	
IVALDO PESCADOR;36000;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;350	
DELEGADO JORGINHO;40258;PARTIDO SOCIALISTA BRASILEIRO;PRB / PMN / PSB;349	
ODAILTON MASCARENHA;36666;PARTIDO TRABALHISTA CRISTAO;PTN / PTC;346	
GABRIEL MACHADO;43140;PARTIDO VERDE;PR / PV;343	
EDU AGUIAR;45145;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PSDB / PSD;339	
PROF. CARLA SOARES;10000;PARTIDO REPUBLICANO BRASILEIRO;PRB / PMN / PSB;338	
GILBERTO QUEIROZ;44567;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;334	
TERESINHA MARQUES;23002;PARTIDO POPULAR SOCIALISTA;PSC / PPS;332	
IRMAO GILVAN;14007;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;330	
RIBAMAR RODRIGUES;21021;PARTIDO COMUNISTA BRASILEIRO;PCB / PCO;330	
GERSON LEAL;23155;PARTIDO POPULAR SOCIALISTA;PSC / PPS;330	
ROBERTO QUADROS;28333;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;326	
WILSON SAPATEIRO;23344;PARTIDO POPULAR SOCIALISTA;PSC / PPS;322	
RIBAMAR	MEU LINDO;54321;PARTIDO PATRIA LIVRE;PTB / PRTB / PPL;320
JOEL VIANA;11345;PARTIDO PROGRESSISTA;PP / PDT;319	
GONZAGA;23800;PARTIDO POPULAR SOCIALISTA;PSC / PPS;317	
GERVASIO MEDEIROS;70007;PARTIDO TRABALHISTA DO BRASIL;PSDC / PT do B;317	
CLEITON MATIAS;19190;PARTIDO TRABALHISTA NACIONAL;PTN / PTC;315	
STEIFEL;23337;PARTIDO POPULAR SOCIALISTA;PSC / PPS;315	
MARCIO ROBERTO;31777;PARTIDO HUMANISTA DA SOLIDARIEDADE;PRP / PSL / PHS;307	
AGRICOLA NETO;54654;PARTIDO PATRIA LIVRE;PTB / PRTB / PPL;302	
PROFª ELZA FREIRE;44544;PARTIDO REPUBLICANO PROGRESSISTA;PRP / PSL / PHS;298	
DR. CLAUDIO;20111;PARTIDO SOCIAL CRISTAO;PSC / PPS;297	
ORGARINA;11113;PARTIDO PROGRESSISTA;PP / PDT;296	
ADEMILDE NOBREGA;14140;PARTIDO TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;285	
THIAGO MARQUES;28111;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;PTB / PRTB / PPL;284	
ZE NETO;33400;PARTIDO DA MOBILIZACAO NACIONAL;PRB / PMN / PSB;283	
